,Word,Spam_prob,Ham_prob
0,Supply,0,0
1,Quality,0,0
2,China's,0,0
3,EXCLUSIVE,0,0
4,dimensions,0,0
5,at,0,0
6,Unbeatable,0,0
7,Price.Dear,0,0
8,Sir,0,0
9,We,0,0
10,are,0,0
11,pleased,0,0
12,to,0,0
13,inform,0,0
14,you,0,0
15,as,0,0
16,one,0,0
17,of,0,0
19,largest,0,0
20,export,0,0
21,&,0,0
22,import,0,0
23,sto=ne,0,0
24,company-Wanlistone,0,0
25,Group,0,0
26,The,0,0
28,its,0,0
29,subsidiaries,0,0
30,specialize,0,0
31,in,0,0
32,the,0,0
33,q=uarrying,0,0
34,processing,0,0
35,and,0,0
36,Sales,0,0
38,dimension,0,0
39,stone,0,0
40,slab,0,0
42,tiles,0,0
44,dimen=sion,0,0
46,products,0,0
47,for,0,0
49,building,0,0
50,materials,0,0
51,sector,0,0
53,specialty,0,0
54,markets==2E,0,0
57,operations,0,0
59,based,0,0
61,Xiamen,0,0
62,South,0,0
64,China,0,0
65,which,0,0
66,is,0,0
68,lar=gest,0,0
72,business,0,0
73,portals,0,0
76,where,0,0
77,Wanlistone,0,0
78,owns,0,0
80,=operates,0,0
81,various,0,0
82,natural,0,0
84,deposits,0,0
85,with,0,0
86,"6,000",0,0
87,square,0,0
88,meters,0,0
89,through,0,0
90,th=e,0,0
91,country,0,0
92,In,0,0
93,addition,0,0
96,quarries,0,0
98,has,0,0
99,a,0,0
100,fully,0,0
101,automated,0,0
102,pro=cessing,0,0
103,plant,0,0
109,granite,0,0
111,marble,0,0
114,prod=ucts,0,0
116,supplies,0,0
119,raw,0,0
120,block,0,0
121,form,0,0
125,tile,0,0
126,and=,0,0
127,strips,0,0
129,varying,0,0
131,memorial,0,0
137,=both,0,0
139,local,0,0
140,but,0,0
141,more,0,0
142,specifically,0,0
145,markets,0,0
150,full,0,0
151,rang,0,0
158,including,0,0
159,Pink,0,0
160,color,0,0
161,G636,0,0
162,G617,0,0
163,G635,0,0
164,G663,0,0
165,Yellow,0,0
167,"G682,Dark",0,0
168,G654,0,0
169,Black,0,0
170,G68=,0,0
171,over,0,0
172,SidLet,0,0
173,me,0,0
174,know,0,0
175,Thx.,0,0
176,Dear,0,0
177,"Friend,Greetings",0,0
179,you.I,0,0
180,wish,0,0
182,accost,0,0
186,request,0,0
187,that,0,0
188,would,0,0
189,be,0,0
191,immense,0,0
192,benefit,0,0
194,both,0,0
196,us,0,0
197,Being,0,0
198,an,0,0
199,executor,0,0
201,wills,0,0
202,it,0,0
204,possible,0,0
206,we,0,0
207,may,0,0
209,tempted,0,0
211,make,0,0
212,fortune,0,0
213,out,0,0
215,our,0,0
216,client's,0,0
217,situations,0,0
218,when,0,0
220,cannot,0,0
221,help,0,0
223,or,0,0
224,left,0,0
226,no,0,0
227,better,0,0
228,option,0,0
230,issue,0,0
231,I,0,0
232,am,0,0
233,presenting,0,0
238,case,0,0
240,my,0,0
241,client,0,0
242,who,0,0
243,willed,0,0
247,his,0,0
248,next-of-kin,0,0
249,It,0,0
250,was,0,0
251,most,0,0
252,unfortunate,0,0
254,he,0,0
258,died,0,0
259,on,0,0
261,same,0,0
262,day,0,0
264,31st,0,0
265,October,0,0
266,1999,0,0
269,Egyptian,0,0
270,airline,0,0
271,990,0,0
273,other,0,0
274,passengers,0,0
276,board,0,0
277,You,0,0
278,can,0,0
279,confirm,0,0
280,this,0,0
281,from,0,0
283,website,0,0
284,below,0,0
287,published,0,0
288,by,0,0
289,BBC,0,0
290,WORLD,0,0
291,NEWS.WEBSITE.http:/ews.bbc.co.uk/1/hi/world/americas/502503.stm.I,0,0
293,now,0,0
294,faced,0,0
296,confusion,0,0
300,pass,0,0
303,to.According,0,0
306,English,0,0
307,law,0,0
311,supposed,0,0
314,bequeathed,0,0
317,"government,if",0,0
318,nobody,0,0
319,comes,0,0
320,forward,0,0
323,next,0,0
325,kin,0,0
326,within,0,0
327,seven,0,0
328,years,0,0
331,demise,0,0
334,benefactor,0,0
337,will,0,0
338,My,0,0
339,purpose,0,0
341,contacting,0,0
345,seek,0,0
346,your,0,0
347,acting,0,0
350,beneficiary,0,0
355,lay,0,0
356,claim,0,0
359,legacy,0,0
361,$7million,0,0
364,deceased,0,0
366,,0,0
371,For,0,0
374,alone,0,0
376,about,0,0
382,had,0,0
383,great,0,0
384,confidence,0,0
386,me.Everything,0,0
390,between,0,0
395,share,0,0
398,25%,0,0
402,75%,0,0
407,want,0,0
409,give,0,0
411,huge,0,0
412,part,0,0
418,tsunami,0,0
419,"victims,as",0,0
423,primary,0,0
424,objective,0,0
425,All,0,0
427,have,0,0
429,do,0,0
431,amend,0,0
435,add,0,0
437,codicil,0,0
446,legacy.Again,0,0
448,feel,0,0
452,apprehensive,0,0
454,consider,0,0
456,amount,0,0
457,too,0,0
458,big,0,0
462,defend,0,0
464,does,0,0
465,not,0,0
466,matter,0,0
468,there,0,0
470,documents,0,0
472,back,0,0
474,up.This,0,0
478,being,0,0
479,passed,0,0
484,As,0,0
488,very,0,0
489,sure,0,0
491,getting,0,0
493,consent,0,0
498,prefer,0,0
501,divulge,0,0
504,identity,0,0
505,so,0,0
509,risk,0,0
511,disbarred,0,0
514,Bar,0,0
515,considers,0,0
518,breach,0,0
521,oath,0,0
527,need,0,0
529,emphasize,0,0
534,sensitivity,0,0
541,toyed,0,0
544,neglecting,0,0
546,confidentiality,0,0
548,therefore,0,0
549,appeal,0,0
553,discuss,0,0
557,anybody,0,0
558,even,0,0
559,if,0,0
561,decline,0,0
563,request.I,0,0
564,look,0,0
567,hearing,0,0
570,soon.Yours,0,0
571,trulyStephen,0,0
572,Ayling.,0,0
573,MR,0,0
574,CHEUNG,0,0
575,PUIHANG,0,0
576,SENG,0,0
577,BANK,0,0
578,LTD.DES,0,0
579,VOEUX,0,0
580,RD,0,0
581,"BRANCH,CENTRAL",0,0
582,HONG,0,0
583,"KONG,HONG",0,0
584,KONG,0,0
585,Let,0,0
587,start,0,0
589,introducing,0,0
590,myself,0,0
593,Mr.Cheung,0,0
594,Pui,0,0
595,director,0,0
600,Hang,0,0
601,Seng,0,0
602,Bank,0,0
603,Ltd,0,0
607,urgent,0,0
609,suggestion,0,0
612,honestly,0,0
613,apologize,0,0
615,hope,0,0
619,cause,0,0
621,much,0,0
622,embarrassment,0,0
628,means,0,0
631,transaction,0,0
634,"magnitude,but",0,0
637,due,0,0
641,prompt,0,0
642,access,0,0
643,reposed,0,0
646,"medium.Furthermore,due",0,0
652,hands,0,0
653,"now,it",0,0
654,became,0,0
655,necesary,0,0
661,assistance,0,0
665,imperative,0,0
671,opinionBefore,0,0
673,U.S,0,0
675,Iraqi,0,0
676,war,0,0
679,Major,0,0
680,Fadi,0,0
681,Bassem,0,0
687,forces,0,0
689,also,0,0
691,man,0,0
692,made,0,0
694,numbered,0,0
695,fixed,0,0
696,deposit,0,0
698,18,0,0
699,calendar,0,0
700,months,0,0
703,value,0,0
705,Twenty,0,0
706,Four,0,0
707,millions,0,0
708,Five,0,0
709,Hundred,0,0
710,Thousand,0,0
711,United,0,0
712,State,0,0
713,Dollars,0,0
714,only,0,0
717,branch,0,0
718,Upon,0,0
719,maturity,0,0
720,several,0,0
721,notice,0,0
723,sent,0,0
725,him,0,0
727,during,0,0
730,early,0,0
732,year,0,0
733,Again,0,0
734,after,0,0
738,another,0,0
739,notification,0,0
743,still,0,0
745,response,0,0
746,came,0,0
750,later,0,0
751,find,0,0
758,family,0,0
760,been,0,0
761,killed,0,0
766,bomb,0,0
767,blast,0,0
769,hit,0,0
770,their,0,0
771,home.After,0,0
772,further,0,0
773,investigation,0,0
777,discovered,0,0
781,Basem,0,0
783,did,0,0
785,declare,0,0
786,any,0,0
792,official,0,0
793,papers,0,0
796,paper,0,0
797,work,0,0
800,bank,0,0
802,And,0,0
805,confided,0,0
809,last,0,0
810,time,0,0
815,office,0,0
819,except,0,0
821,knew,0,0
828,So,0,0
840,lying,0,0
848,ever,0,0
849,come,0,0
854,What,0,0
855,bothers,0,0
860,according,0,0
863,laws,0,0
869,expiration,0,0
870,5,0,0
873,funds,0,0
875,revert,0,0
878,ownership,0,0
881,Hong,0,0
882,Kong,0,0
883,Government,0,0
886,applies,0,0
891,Against,0,0
893,backdrop,0,0
902,like,0,0
906,foreigner,0,0
908,stand,0,0
924,able,0,0
926,receive,0,0
929,WHAT,0,0
930,IS,0,0
931,TO,0,0
932,BE,0,0
933,DONE:I,0,0
942,everything,0,0
943,planned,0,0
948,shall,0,0
951,successful,0,0
954,contacted,0,0
956,attorney,0,0
959,prepare,0,0
961,necessary,0,0
962,document,0,0
967,up,0,0
978,all,0,0
981,required,0,0
986,stage,0,0
991,provide,0,0
995,Full,0,0
996,Names,0,0
998,Address,0,0
1004,commence,0,0
1006,job,0,0
1007,After,0,0
1020,file,0,0
1023,claims,0,0
1026,behalf,0,0
1028,secure,0,0
1031,approval,0,0
1033,letter,0,0
1035,probate,0,0
1038,favor,0,0
1041,move,0,0
1047,account,0,0
1051,provided,0,0
1053,you.There,0,0
1057,involved,0,0
1066,going,0,0
1068,adopt,0,0
1070,legalized,0,0
1071,method,0,0
1081,Please,0,0
1082,endeavor,0,0
1084,observe,0,0
1085,utmost,0,0
1086,discretion,0,0
1089,matters,0,0
1090,concerning,0,0
1091,thisissue.Once,0,0
1096,transferred,0,0
1099,nominated,0,0
1107,ratio,0,0
1109,70%,0,0
1116,5%,0,0
1119,expenses,0,0
1120,incure,0,0
1124,Should,0,0
1127,interested,0,0
1128,please,0,0
1129,send,0,0
1133,names,0,0
1135,current,0,0
1136,residential,0,0
1137,address,0,0
1144,reach,0,0
1146,via,0,0
1148,private,0,0
1149,box,0,0
1150,{[email]},0,0
1152,finally,0,0
1155,i,0,0
1161,details,0,0
1164,operation.Your,0,0
1165,earliest,0,0
1172,appreciated.Kind,0,0
1173,"Regards,Mr",0,0
1174,Cheung,0,0
1175,Pui.___________________________________________________________________________Mail,0,0
1176,envoyï¿½,0,0
1177,par,0,0
1178,le,0,0
1179,service,0,0
1180,WebMail,0,0
1181,du,0,0
1182,Site,0,0
1183,PHP-Nuke-,0,0
1184,http://www.forcetacticalarmy.com,0,0
1185,Not,0,0
1187,surprising,0,0
1188,assessment,0,0
1190,Embassy.,0,0
1191,Monica,0,0
1192,-Huma,0,0
1193,Abedin,0,0
1194,<[email]>Tuesday,0,0
1195,June,0,0
1196,29,0,0
1197,2010,0,0
1198,6:01,0,0
1199,AM'[email]',0,0
1200,HRe:is,0,0
1201,already,0,0
1203,locked,0,0
1205,tonite,0,0
1208,seeing,0,0
1209,her,0,0
1210,right,0,0
1211,before,0,0
1212,actually.,0,0
